Attaching to stockerservice_redis_1, stockerservice_celery_1, stockerservice_website_1
[36mredis_1    |[0m 1:C 21 Nov 17:05:11.673 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis_1    |[0m 1:C 21 Nov 17:05:11.674 # Redis version=4.0.11, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis_1    |[0m 1:C 21 Nov 17:05:11.674 # Configuration loaded
[36mredis_1    |[0m 1:M 21 Nov 17:05:11.685 * Running mode=standalone, port=6379.
[36mredis_1    |[0m 1:M 21 Nov 17:05:11.685 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[36mredis_1    |[0m 1:M 21 Nov 17:05:11.685 # Server initialized
[36mredis_1    |[0m 1:M 21 Nov 17:05:11.685 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis_1    |[0m 1:M 21 Nov 17:05:11.685 * Ready to accept connections
[36mredis_1    |[0m 1:C 22 Nov 04:32:07.157 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis_1    |[0m 1:C 22 Nov 04:32:07.160 # Redis version=4.0.11, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis_1    |[0m 1:C 22 Nov 04:32:07.160 # Configuration loaded
[36mredis_1    |[0m 1:M 22 Nov 04:32:07.164 * Running mode=standalone, port=6379.
[36mredis_1    |[0m 1:M 22 Nov 04:32:07.164 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[36mredis_1    |[0m 1:M 22 Nov 04:32:07.164 # Server initialized
[36mredis_1    |[0m 1:M 22 Nov 04:32:07.164 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[36mredis_1    |[0m 1:M 22 Nov 04:32:07.164 * Ready to accept connections
[36mredis_1    |[0m 1:signal-handler (1542861178) Received SIGTERM scheduling shutdown...
[36mredis_1    |[0m 1:M 22 Nov 04:32:58.363 # User requested shutdown...
[36mredis_1    |[0m 1:M 22 Nov 04:32:58.363 # Redis is now ready to exit, bye bye...
[36mredis_1    |[0m 1:C 22 Nov 05:30:47.626 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36mredis_1    |[0m 1:C 22 Nov 05:30:47.627 # Redis version=4.0.11, bits=64, commit=00000000, modified=0, pid=1, just started
[36mredis_1    |[0m 1:C 22 Nov 05:30:47.627 # Configuration loaded
[36mredis_1    |[0m 1:M 22 Nov 05:30:47.634 * Running mode=standalone, port=6379.
